Country,Powerplant Name,Capacity (MW),Latitude,Longitude,Primary Fuel
Germany,ADS-Anlage,96.5,50.0918,8.5311,Gas
Germany,AHKW Neunkirchen,11.6,49.3386,7.17,Waste
Germany,AMK - Abfallentsorgungsgesellschaft des MÃ¤rkischen Kreises mbH,12.6,51.3971,7.6967,Waste
Germany,AVA GmbH,10,48.4011,10.9356,Waste
Germany,AVA Velsen,15.8,49.2139,6.8345,Waste
Germany,Abensberg Solar Power Plant,1.2,48.8082,11.9373,Solar
Germany,Abfallentsorgungszentrum Asdonkshof,20.8,51.5224,6.5747,Waste
Germany,Ahlhorn Solar Power Plant,50,52.8886,8.2334,Solar
Germany,Ahorn Solar Power Plant,6.4,49.4594,9.5163,Solar
Germany,Ahrensfelde,150,52.5895,13.5587,Gas
Germany,Aidenbach Solar Power Plant,1.7,48.5727,13.0717,Solar
Germany,Albersreuth Solar Power Plant,3.7,49.2979,10.9331,Solar
Germany,Alitzheim Solar Power Plant,8.5,49.9294,10.3305,Solar
Germany,Allmanshofen Solar Power Plant,16.7,48.6148,10.8382,Solar
Germany,Allstedt Solar Power Plant,19.2,51.386,11.4476,Solar
Germany,Altbach power station,769,48.7176,9.3749,Coal
Germany,Altdï¿½bern Solar Power Plant,1.3,51.647,14.002,Solar
Germany,Altenburg Flugplatz Solar Power Plant,12.1,50.9894,12.5103,Solar
Germany,Altenburg Kieswerk Solar Power Plant,4.4,50.9796,12.4985,Solar
Germany,Altheim,17.8,51.5365,14.3829,Hydro
Germany,Althen Solar Power Plant,7.3,51.3457,12.5171,Solar
Germany,Alzwerke GmbH,45,48.1769,12.8405,Hydro
Germany,Ammerland Solar Power Plant,20.8,53.1799,8.1601,Solar
Germany,Amrumbank West,301.32,54.5,7.7999,Wind
Germany,Angermï¿½nde Solar Power Plant,1.7,53.0008,13.9981,Solar
Germany,Anklam Solar Power Plant,7.9,53.8347,13.6657,Solar
Germany,Apfelborn Solar Power Plant,2,51.5923,11.5474,Solar
Germany,Artern Solar Power Plant,4.9,51.3606,11.3131,Solar
Germany,Aschheim Solar Power Plant,1,48.1862,11.714,Solar
Germany,Attenkirchen Solar Power Plant,2,48.5182,11.7475,Solar
Germany,Audorf,87,54.2907,9.7228,Oil
Germany,Aufkirchen,27,48.3067,11.8588,Hydro
Germany,Aufroth Solar Power Plant,1.4,48.9614,12.5529,Solar
Germany,BARD Offshore 1,400,54.36,5.98,Wind
Germany,BEG,14,53.5478,8.6179,Waste
Germany,BHKW,13,49.0475,8.2816,Gas
Germany,BHKW H.120,16.9,51.2545,6.7865,Gas
Germany,BHKW Ludwigshafen,12.5,49.4531,8.4336,Gas
Germany,BHKW Obere Viehweide,13.4,48.5109,9.0715,Gas
Germany,BHKW an Klinkerweg,10.2,51.2169,6.9473,Gas
Germany,BHKW-HauffstraÃŸe,9.8,48.4939,9.1856,Gas
Germany,BKF,12.4,50.1294,8.7679,Biomass
Germany,BMHKW-BinderHolz,15.1,48.7912,11.5068,Biomass
Germany,BMHKW-RE Recklinghausen,14,51.604,7.2508,Biomass
Germany,BMK LÃ¼nen,20,51.614,7.4813,Biomass
Germany,BMKW Bergkamen,17.7,51.637,7.6188,Biomass
Germany,BMKW FlÃ¶rsheim Wicker,12.6,50.0226,8.3772,Biomass
Germany,BMKW KÃ¶nigs Wusterhausen,17.1,52.3048,13.636,Biomass
Germany,BMKW Mannheim,17.9,49.5164,8.4602,Biomass
Germany,BP Werk Lingen,66,52.5606,7.2952,Gas
Germany,BROKDORF,1480,53.8506,9.345,Nuclear
Germany,Bachhagel Solar Power Plant,1.8,48.6281,10.3384,Solar
Germany,Bad Aibling Solar Power Plant,2.3,47.8798,11.9799,Solar
Germany,Bad Dï¿½rrheim Solar Power Plant,1.6,47.9933,8.6037,Solar
Germany,Bad Endbach Solar Power Plant,7.3,50.7606,8.5209,Solar
Germany,Bad Wildungen Solar Power Plant,1.6,51.1263,9.1506,Solar
Germany,Baltic 2,288,54.983,13.162,Wind
Germany,Bandenitz Solar Power Plant,6,53.4846,11.2834,Solar
Germany,Barderup Solar Power Plant,22.8,54.7112,9.4004,Solar
Germany,Barlt Solar Power Plant,2.2,54.0218,9.031,Solar
Germany,Barth Solar Power Plant,10.2,54.3434,12.7152,Solar
Germany,Beerfelden Solar Power Plant,1.4,49.56,8.9561,Solar
Germany,Beilingen Solar Power Plant,2.1,49.9496,6.6737,Solar
Germany,Bergheim,23.7,48.7508,11.2732,Hydro
Germany,Bergkamen power station,717,51.637,7.6191,Coal
Germany,Bergrheinfeld - S&Z Solar Power Plant,2.4,49.9889,10.1566,Solar
Germany,Berlin-Moabit power station,89,52.5374,13.3461,Coal
Germany,Berlin-Reuter power station,124,52.5321,13.2461,Coal
Germany,Berlin-Reuter-West power station,564,52.5351,13.2426,Coal
Germany,Bernburg Solar Power Plant,10,51.7999,11.7142,Solar
Germany,Bertoldsheim,18.9,48.7359,11.0209,Hydro
Germany,Biederbach Solar Power Plant,5.6,49.2042,10.7331,Solar
Germany,Bigge,15,51.0932,7.8627,Hydro
Germany,Bio HKW Herbrechtingen,14,48.6285,10.2009,Biomass
Germany,BioEnergie Park Klarsee,17.8,53.3,14.25,Biomass
Germany,BioHKW I,13.2,48.397,9.9648,Biomass
Germany,Biomass Generator #10,12.9,50.4978,11.6562,Biomass
Germany,Biomass Generator #11,16.4,53.6183,10.2244,Waste
Germany,Biomass Generator #12,11.9,49.6552,8.3659,Waste
Germany,Biomass Generator #13,6.9,49.6552,8.3659,Waste
Germany,Biomass Generator #14,16,51.5439,7.4388,Other
Germany,Biomass Generator #15,28.4,49.5154,9.3252,Biomass
Germany,Biomass Generator #16,10.2,51.9201,11.8018,Biomass
Germany,Biomass Generator #17,40,51.5152,12.3248,Biomass
Germany,Biomass Generator #19,20,52.8515,13.7781,Biomass
Germany,Biomass Generator #2,15.7,48.6283,10.2008,Biomass
Germany,Biomass Generator #20,10.7,49.8587,7.8857,Gas
Germany,Biomass Generator #20,12.6,51.4662,13.5046,Biomass
Germany,Biomass Generator #21,18.3,52.1827,14.2584,Biomass
Germany,Biomass Generator #22,53.5,51.4901,10.4129,Biomass
Germany,Biomass Generator #23,11.4,51.8554,6.8887,Biomass
Germany,Biomass Generator #3,19.7,53.1511,12.3771,Biomass
Germany,Biomass Generator #4,19.9,51.8848,8.9567,Biomass
Germany,Biomass Generator #5,12.4,49.9713,8.0606,Biomass
Germany,Biomass Generator #6,9.6,48.4933,11.1766,Biomass
Germany,Biomass Generator #7,12.1,51.205,6.7085,Biomass
Germany,Biomass Generator #8,14,50.7021,8.0732,Biomass
Germany,Biomass Generator #9,18.8,49.0115,9.6718,Biomass
Germany,Biomasse-Heizkraftwerk Malchin,9.8,53.7419,12.783,Biomass
Germany,Biomasse-Verstromungs-Anlage,20,51.35,7.45,Biomass
Germany,Biomasseheizkraftwerk Piesteritz,18.1,51.8712,12.6185,Biomass
Germany,Biomasseheizkraftwerk Wiesbaden,10.5,50.0833,8.25,Waste
Germany,Biomassekraftwerk Bischofferode,18.1,51.4899,10.4131,Biomass
Germany,Birkig Solar Power Plant,1.2,50.2897,11.1191,Solar
Germany,Bischwind Solar Power Plant,1.7,50.1632,10.8031,Solar
Germany,Bittenbrunn,20.2,48.7345,11.1438,Hydro
Germany,Bitterfeld-Wolfen - GP Joule Solar Power Plant,3,51.6166,12.3076,Solar
Germany,Bitterfeld-Wolfen - Hinter dem Bahnhof Solar Power Plant,6,52.1123,13.0665,Solar
Germany,Bleiloch,79.8,50.5244,11.7144,Hydro
Germany,Blockheizkraftwerk 1,2,49.9882,9.1558,Biomass
Germany,BoA 2,2100,51.0365,6.6133,Coal
Germany,Bochum,20.7,51.4833,7.2167,Gas
Germany,Bogel Solar Power Plant,1.7,50.1886,7.8093,Solar
Germany,Bordelum Solar Power Plant,3.2,54.6194,8.9337,Solar
Germany,Borkum Riffgrund I,312,53.9667,6.55,Wind
Germany,Borna Solar Power Plant,3.5,51.1284,12.4726,Solar
Germany,Bosbï¿½ll Solar Power Plant,4.4,54.8125,8.8474,Solar
Germany,Boxberg power station,2585,51.4163,14.5619,Coal
Germany,Brandenburg (Havel) Solar Power Plant,20,52.4037,12.5165,Solar
Germany,Braschwitz Solar Power Plant,8,51.5183,12.0639,Solar
Germany,Braunau-Simbach,50,48.0638,10.1284,Hydro
Germany,Braunkohlekraftwerk Lippendorf,875,51.1821,12.3733,Coal
Germany,Breitungen Solar Power Plant,3.6,50.7789,10.3287,Solar
Germany,Bremen-Farge power station,350,53.2021,8.5162,Coal
Germany,Brenz Solar Power Plant,7.5,53.3835,11.6402,Solar
Germany,Briest Solar Power Plant,91,52.4371,12.4529,Solar
Germany,Brimingen Solar Power Plant,1.9,49.97,6.3503,Solar
Germany,Brohltal Solar Power Plant,1.5,50.4265,7.2298,Solar
Germany,BrunsbÃ¼ttel,254,53.8925,9.2011,Oil
Germany,Buer power station,70,51.6028,7.0094,Coal
Germany,Buschhaus power station,352,52.1724,10.9768,Coal
Germany,Busenwurth Solar Power Plant,12.2,54.0428,9.0315,Solar
Germany,Butendiek,288,55.019,7.774,Wind
Germany,BÃ¼rgerwindpark im Kirchspiel Medelby,82.23,54.7776,9.1334,Wind
Germany,Bï¿½ttel Solar Power Plant,31.5,53.9145,9.2263,Solar
Germany,Calbe 2 Solar Power Plant,4.3,51.9267,11.8042,Solar
Germany,Calvï¿½rde Solar Power Plant,1.3,52.3847,11.3071,Solar
Germany,Chamerau Solar Power Plant,1.3,49.2032,12.736,Solar
Germany,Charlottenburg,633,52.5219,13.3111,Gas
Germany,Chemiepark Marl power station,136,51.6846,7.1,Coal
Germany,Chemnitz Nord power station,56.8,50.857,12.9231,Coal
Germany,Cismar Solar Power Plant,2.8,54.1976,10.9522,Solar
Germany,Co-Generation,11.5,49.6633,8.3589,Gas
Germany,Coal Plant #1,17.5,51.0489,12.1104,Coal
Germany,Coal Plant #2,18.5,48.5272,8.0868,Coal
Germany,Coburg Solar Power Plant,1.3,50.2133,11.066,Solar
Germany,Cologne-Merkenich power station,75.3,51.0178,6.9643,Coal
Germany,Cottbus CHP power station,74,51.7602,14.37,Coal
Germany,Cottbus Solar Power Plant,3.7,51.7589,14.3668,Solar
Germany,Cottbus-Drewitz Solar Power Plant,29.5,51.8917,14.5305,Solar
Germany,Cronheim Solar Power Plant,2.2,49.0937,10.6776,Solar
Germany,DK Kraftwerk,21,51.4191,6.7385,Other
Germany,DKW Leinau,11.4,47.9125,10.6117,Oil
Germany,DKW Nord,11.4,48.0627,10.4866,Oil
Germany,DT,53.7,51.2228,6.8137,Waste
Germany,Dampfkraftwerk BGH - O1,178,48.1835,12.8531,Gas
Germany,Dampfturbinenanlage der EBS-Kessel,35,51.8026,11.7515,Waste
Germany,Darast Nord Solar Power Plant,3.6,47.9185,10.2164,Solar
Germany,Dedelow Solar Power Plant,3.8,53.3562,13.786,Solar
Germany,Deesen Solar Power Plant,4.1,50.5153,7.6997,Solar
Germany,Deisenhofen Solar Power Plant,1.9,48.6221,10.5402,Solar
Germany,Delitzsch - Fabrikstraï¿½e Solar Power Plant,2.7,51.5165,12.3269,Solar
Germany,Delitzsch - Ziehwerk Solar Power Plant,1.8,51.5154,12.3528,Solar
Germany,Delitzsch Solar Power Plant,32.1,51.509,12.2893,Solar
Germany,Dessau,10.3,47.7393,10.8257,Hydro
Germany,Dessau power station,49,51.8269,12.23,Coal
Germany,Dettingen,11,48.5275,9.3488,Hydro
Germany,Detzem,24,49.8109,6.8439,Hydro
Germany,Deuben power station,86,51.1119,12.0762,Coal
Germany,Dingolfing,15,48.634,12.4837,Hydro
Germany,Dinkelsbï¿½hl Solar Power Plant,2,49.0505,10.3073,Solar
Germany,Dittwar Solar Power Plant,1.8,49.5806,9.6518,Solar
Germany,Dormagen,586.3,51.0791,6.8287,Gas
Germany,Dornau,16.6,47.8002,10.9026,Hydro
Germany,Dortmund,26,51.5197,7.477,Gas
Germany,Dow Stade,173,53.6519,9.5079,Gas
Germany,Driedorf Solar Power Plant,5,50.6473,8.1834,Solar
Germany,Duisburg Hamborn,385,51.491,6.7275,Gas
Germany,Duisburg Ruhrort,315,51.4597,6.7306,Gas
Germany,Dï¿½bern Solar Power Plant,6.3,51.6126,14.6169,Solar
Germany,Dï¿½llstadt Solar Power Plant,6.1,49.7912,10.2599,Solar
Germany,Dï¿½lzig Solar Power Plant,3.9,51.3508,12.2001,Solar
Germany,Dï¿½rrrï¿½hrsdorf Solar Power Plant,1.9,51.0277,14.0108,Solar
Germany,EBKW Knapsack,33.4,50.8577,6.8502,Waste
Germany,EBS-HKW Rostock,17,54.1446,12.1412,Waste
Germany,EBS-Heizkraftwerk,23.5,52.1688,14.6408,Other
Germany,EEV,38,53.4852,9.9696,Oil
Germany,EEW Energy from Waste Hannover GmbH,22.5,52.4118,9.853,Waste
Germany,EEW GroÃŸrÃ¤schen,23.3,51.5929,14.0241,Waste
Germany,EEW GÃ¶ppingen,11,48.6823,9.6713,Waste
Germany,EMSLAND,1406,52.4716,7.3204,Nuclear
Germany,ENERTRAG Netz GmbH (UW Bertikow),20,53.2656,13.95,Biomass
Germany,EVC / GLOBALFOUNDRIES,34.3,51.127,13.715,Gas
Germany,EVE,14.5,52.535,12.3626,Waste
Germany,EZ1,18.5,51.0489,12.1104,Coal
Germany,Ebern - TUP Solar Power Plant,7.1,50.0824,10.7686,Solar
Germany,Eckendorf Solar Power Plant,1.6,49.4455,12.2285,Solar
Germany,Ecklak Solar Power Plant,3.8,53.9246,9.274,Solar
Germany,Eckolstï¿½dt Solar Power Plant,8.5,51.0435,11.6283,Solar
Germany,Eggebek Solar Power Plant,83.2,54.6233,9.3457,Solar
Germany,Egger Kraftwerk Briilon 1,18,51.4067,8.6012,Biomass
Germany,Egger Kraftwerk Briilon 2,13.5,51.4085,8.5999,Gas
Germany,Egglfing,40.4,48.3206,13.3161,Hydro
Germany,Eging am See Solar Power Plant,2.2,48.7159,13.2554,Solar
Germany,Egling Solar Power Plant,6.2,48.1828,11.0063,Solar
Germany,Eiche Solar Power Plant,26.5,52.5627,13.6031,Solar
Germany,Eisenach Solar Power Plant,3.3,51.0023,10.3254,Solar
Germany,Eitting,26,48.3586,11.8822,Hydro
Germany,Ellgau,9.7,48.5967,10.8789,Hydro
Germany,Ellhï¿½ft Solar Power Plant,2,54.8912,8.958,Solar
Germany,Ellighofen Solar Power Plant,3.5,48.0038,10.8571,Solar
Germany,Ellscheid Solar Power Plant,5,50.1551,6.9303,Solar
Germany,Elsterheide Solar Power Plant,20,51.4728,14.3054,Solar
Germany,Emden Biomasse,20,53.3422,7.2062,Biomass
Germany,Emden Natural Gas,50,53.3422,7.2062,Gas
Germany,Emlichheim Solar Power Plant,5,52.6223,6.8626,Solar
Germany,Emsland,1837,52.4819,7.3067,Gas
Germany,Energieanlage 3,18.6,53.149,12.3797,Biomass
Germany,Energiezentrale,11.1,51.5744,7.2979,Gas
Germany,Energiezentrale 1992,11.06,48.3591,11.7903,Gas
Germany,Energiezentrum Mohn Media,22,51.9073,8.4088,Gas
Germany,Enertec Hameln,31.5,52.0988,9.3882,Waste
Germany,Enkirch,18.4,49.9767,7.1278,Hydro
Germany,Ergoldsbach Solar Power Plant,5.1,48.6759,12.1962,Solar
Germany,Ering,36.5,48.2935,13.1585,Hydro
Germany,Erlasee Solar Power Plant,11.4,50.0029,9.9204,Solar
Germany,Ernsthof Solar Power Plant,34.4,49.7081,9.481,Solar
Germany,Erweiterung Energiezentrale 2003,7.44,48.3591,11.7903,Gas
Germany,Erzhausen,220,51.8991,9.9245,Hydro
Germany,Espenhain Solar Power Plant,5,51.1966,12.4787,Solar
Germany,Ettling,12.6,48.6961,12.7978,Hydro
Germany,FHKW Ludwigshafen,28,49.4851,8.4262,Waste
Germany,FKK,33.5,51.2791,9.484,Coal
Germany,FS-Karton,18.9,51.2171,6.6965,Gas
Germany,Faimingen,10.1,48.5584,10.4118,Hydro
Germany,Fankel,16.4,50.1239,7.2259,Hydro
Germany,Fattendorf Solar Power Plant,1.6,48.595,13.5719,Solar
Germany,Feldkirchen,38.2,47.9609,12.1561,Hydro
Germany,Finow Solar Power Plant,84.9,52.8224,13.7012,Solar
Germany,Flensburg power station,195,54.8049,9.4324,Coal
Germany,Forst Solar Power Plant,3.6,51.721,14.6298,Solar
Germany,Fortuna Nord,15,50.9456,6.6636,Coal
Germany,Franken 1,823,49.4208,11.0077,Gas
Germany,Frauental Solar Power Plant,3.3,48.0058,10.2413,Solar
Germany,Freiberg Solar Power Plant,3,50.9085,13.3746,Solar
Germany,Freimersheim Solar Power Plant,7.3,49.7028,8.0716,Solar
Germany,Frimmersdorf power station,562,51.0574,6.5771,Coal
Germany,Froschham Solar Power Plant,4.2,48.4765,11.0995,Solar
Germany,Fï¿½rstenwalde Solar Power Plant,39.6,52.3888,14.0955,Solar
Germany,G-Kraftwerk,103,51.3689,6.6541,Coal
Germany,GHD,13.4,48.6403,12.4634,Gas
Germany,GKH Hannover power station,272,52.42,9.6486,Coal
Germany,GKL,230,52.3729,9.7142,Gas
Germany,GKM (Mannheim) power station,1958,49.4452,8.4891,Coal
Germany,GKS,24.4,50.0297,10.224,Waste
Germany,GMVA Niederrhein,61.5,51.4855,6.8344,Waste
Germany,GTKW Darmstadt,94.6,49.8849,8.6501,Gas
Germany,GUD-Anlage DREWSEN,13,52.6235,10.2457,Gas
Germany,Gahro Solar Power Plant,27.4,51.7306,13.6862,Solar
Germany,Gardelegen - S&Z Solar Power Plant,2.3,52.5307,11.4306,Solar
Germany,Gars,25,48.154,12.3111,Hydro
Germany,Geesthacht,119.1,53.426,10.3359,Hydro
Germany,Geisling,25,48.9748,12.344,Hydro
Germany,Gelbelsee Solar Power Plant,1.8,48.9435,11.4471,Solar
Germany,Gelchsheim Solar Power Plant,3.3,49.575,10.0001,Solar
Germany,Gelnhausen Solar Power Plant,1.4,50.2127,9.165,Solar
Germany,Gemeinschaftskraftwerk Irsching,1391,48.767,11.58,Gas
Germany,Georgsdorf Solar Power Plant,24.7,52.5909,7.084,Solar
Germany,Gergweis Solar Power Plant,1.7,48.6196,12.977,Solar
Germany,Gersteinwerk,2004.5,51.6725,7.7099,Gas
Germany,Gerstungen Solar Power Plant,3.8,50.9669,10.0631,Solar
Germany,Gerwisch Solar Power Plant,8.6,52.1841,11.7523,Solar
Germany,Geusa Solar Power Plant,5.9,51.3398,11.9631,Solar
Germany,GichtNatural Gaskraftwerk Dillingen,85,49.3548,6.7315,Other
Germany,Giebelstadt Solar Power Plant,28,49.6499,9.9653,Solar
Germany,Glau Solar Power Plant,8,52.2394,13.1449,Solar
Germany,Glebitzsch Solar Power Plant,3.9,51.5886,12.1924,Solar
Germany,Glesien Solar Power Plant,4.2,51.4452,12.2345,Solar
Germany,Global Tech I,400,54.509,6.367,Wind
Germany,Gnannenweiler Solar Power Plant,6.4,48.698,9.991,Solar
Germany,Gnoien Solar Power Plant,6.4,53.978,12.6925,Solar
Germany,Gode Wind 1 - Teil 1,263.1,54.041,6.994,Wind
Germany,Goldbach Solar Power Plant,2.8,49.999,9.2008,Solar
Germany,Goldisthal,1052,50.5098,11.0209,Hydro
Germany,Gollhofen Solar Power Plant,3,49.5756,10.1884,Solar
Germany,Goodyear - Philippsburg Solar Power Plant,7.4,49.225,8.4716,Solar
Germany,Gotha Solar Power Plant,11.8,50.9393,10.6677,Solar
Germany,Grabsleben Solar Power Plant,2.2,50.9393,10.8301,Solar
Germany,Greding Solar Power Plant,4.5,49.0897,11.328,Solar
Germany,Gribow Solar Power Plant,1,53.9597,13.4902,Solar
Germany,Grohnde,1360,52.0356,9.4135,Nuclear
Germany,Groï¿½ Stieten Solar Power Plant,6.9,53.8064,11.4629,Solar
Germany,Groï¿½engottern Solar Power Plant,2.1,51.1407,10.5654,Solar
Germany,Grubenheizkraftwerk,49,51.4627,11.714,Coal
Germany,Grï¿½den Solar Power Plant,3.4,51.4044,13.5836,Solar
Germany,Grï¿½neberg Solar Power Plant,7.5,52.8643,13.2193,Solar
Germany,GuD,100,51.2214,6.7313,Gas
Germany,GuD Anlage WVK,60.1,48.0202,7.8452,Gas
Germany,GuD Baunatal  VW WerksgelÃ¤nde,78,51.2531,9.4379,Gas
Germany,GuD Bitterfeld,106,51.6257,12.327,Gas
Germany,GuD Kraftwerk Hillegossen,37.5,52.0333,8.5333,Gas
Germany,GuD Leuna,52,51.2998,12.0193,Gas
Germany,GuD Marienehe,108,54.1255,12.0819,Gas
Germany,GuD Schwarzheide,122,51.4762,13.8891,Gas
Germany,GuD Tiefstack,127,53.5267,10.0658,Gas
Germany,GuD-Anlage,47,49.9882,9.1558,Gas
Germany,GuD-Anlage RÃ¼sselsheim,112.1,49.992,8.4141,Gas
Germany,GuD-HKW Neubrandenburg,75,53.5745,13.2951,Gas
Germany,GuD-Ikw StaÃŸfurt,132,51.8655,11.5738,Gas
Germany,GuD-Kraftwerk,17.2,49.5307,8.4709,Gas
Germany,Gummering,14.8,48.6225,12.398,Hydro
Germany,Gundelfingen - Gartner Solar Power Plant,1,48.546,10.3783,Solar
Germany,Gundellfingen - Gehrlicher Solar Power Plant,2.7,48.5393,10.3557,Solar
Germany,Gï¿½rlitz Solar Power Plant,6,51.1853,14.9662,Solar
Germany,Gï¿½ttelborn Solar Power Plant,8.4,49.3386,7.035,Solar
Germany,Gï¿½ttersdorf Solar Power Plant,1.3,48.626,12.9651,Solar
Germany,HBB,24,47.796,12.1193,Gas
Germany,HHKW Berlin-NeukÃ¶lln,16.5,52.4253,13.5173,Biomass
Germany,"HKW ""HelmshÃ¤ger Berg""",14.7,54.0973,13.385,Gas
Germany,HKW 1,23.1,51.4707,6.8616,Gas
Germany,HKW 1 Werk Offstein,30,49.5991,8.221,Gas
Germany,HKW 2,24.5,51.4707,6.8616,Gas
Germany,HKW Altenstadt,9.8,47.7971,10.8587,Biomass
Germany,HKW Bad Salzungen,9.7,50.8003,10.2206,Gas
Germany,HKW Barmen,82,51.2689,7.2003,Gas
Germany,HKW BohrhÃ¼gel,13.5,50.6315,10.6987,Gas
