Country,Powerplant Name,Capacity (MW),Latitude,Longitude,Primary Fuel
Germany,HKW Brandenburg,36,51.5122,13.9711,Gas
Germany,HKW Chemnitz  Nord II (Natural Gas),57.2,50.857,12.9231,Gas
Germany,HKW Dresden-Nossener BrÃ¼cke,263,51.0421,13.7086,Gas
Germany,HKW Eltmann,57,49.984,10.6514,Gas
Germany,HKW Erfurt-Ost,109.1,50.9848,11.0299,Gas
Germany,HKW Erlangen (Coal),17.4,49.5928,11.0015,Coal
Germany,HKW Erlangen (Natural Gas),28.5,49.593,11.0016,Gas
Germany,HKW Fenne  GrubenNatural Gaskraftwerk,42,49.249,6.8792,Gas
Germany,HKW Freiberg,27,48.0056,7.8423,Gas
Germany,HKW GÃ¶ttingen,18.8,51.5534,9.9337,Gas
Germany,HKW Halle Trotha,254,51.481,11.9643,Gas
Germany,HKW Hiltrop,44,51.508,7.2503,Gas
Germany,HKW Humboldtstr.,31,54.3275,10.1267,Gas
Germany,HKW I,95,51.4293,6.752,Coal
Germany,HKW III/B,274,51.3907,6.7478,Gas
Germany,HKW Jena,182,50.8969,11.5857,Gas
Germany,HKW Karcherstr. (Coal),13.4,49.4346,7.7582,Coal
Germany,HKW Karcherstr. (Natural Gas),11.6,49.4347,7.7602,Gas
Germany,HKW Mannheim,44.7,49.5224,8.4529,Waste
Germany,HKW Merheim,15.8,50.9431,7.0852,Gas
Germany,HKW Merkenich,15.5,51.0179,6.964,Gas
Germany,HKW Merkenich (Natural Gas),108,51.0178,6.9643,Gas
Germany,HKW Niederrad,126,50.0856,8.6279,Gas
Germany,HKW Niehl 2,413,50.9749,6.988,Gas
Germany,HKW Nord,61.5,52.4328,10.7861,Coal
Germany,HKW Nord West,200,51.2529,9.438,Coal
Germany,HKW Pfaffenwald,36,48.7508,9.1103,Gas
Germany,HKW Potsdam-SÃ¼d,81.8,52.3661,13.1125,Gas
Germany,HKW Sachtleben,27.5,51.4409,6.7054,Coal
Germany,HKW Sandreuth,18,49.4386,11.0606,Waste
Germany,HKW Sandreuth,150,49.4386,11.0606,Gas
Germany,HKW Schwarza,26.5,50.6869,11.3293,Gas
Germany,HKW Schwerin Lankow,23,53.6539,11.373,Gas
Germany,HKW Schwerin SÃ¼d,44.9,53.5779,11.3965,Gas
Germany,HKW SÃ¼dstadt,35,50.917,6.9573,Gas
Germany,HKW West,138.5,52.4422,10.7645,Coal
Germany,HKW West,123,50.0984,8.6531,Coal
Germany,HKW West,99,50.0984,8.6531,Gas
Germany,HKW West ?,19.7,50.0985,8.653,Other
Germany,HKW Wiesengrund,22.1,50.9816,10.2906,Gas
Germany,HKW WÃ¶rth,59,49.07,8.307,Gas
Germany,HKW-Mitte,137.3,52.2786,10.5147,Gas
Germany,HKW-Nord,25,52.2786,10.5147,Gas
Germany,HKW-West,12.8,52.0262,8.8666,Gas
Germany,HKW3 UPM Schongau,65,48.1603,10.1144,Gas
Germany,Haag Solar Power Plant,5.5,49.6267,10.6237,Solar
Germany,Hafen power station,427,53.1249,8.7287,Coal
Germany,Haidenaab Solar Power Plant,3.2,49.8838,11.8316,Solar
Germany,Halberstadt Solar Power Plant,3.8,51.897,11.0914,Solar
Germany,Hamburg-Moorburg,1600,53.489,9.949,Coal
Germany,Hamburger Rieger,18.7,51.5201,14.3374,Waste
Germany,Harthausen Solar Power Plant,4.5,48.4406,10.3481,Solar
Germany,Hasselbach Solar Power Plant,1.9,50.0322,7.4374,Solar
Germany,Hastedt power station,119,53.0601,8.8733,Coal
Germany,Hattorf,52.3,50.8126,9.978,Gas
Germany,Haï¿½loch Solar Power Plant,3.3,49.3644,8.2341,Solar
Germany,Heckfeld Solar Power Plant,1.9,49.5608,9.6203,Solar
Germany,Heilbronn power station,778,49.1773,9.2063,Coal
Germany,Heimbach,16,50.6286,6.4518,Hydro
Germany,Heinersdorf Solar Power Plant,7.1,51.1292,12.6234,Solar
Germany,Heizkraftwerk 1,22.5,53.5177,9.9508,Gas
Germany,Heizkraftwerk 2,152,50.0918,8.5311,Gas
Germany,Heizkraftwerk 3,211,49.249,6.8792,Coal
Germany,Heizkraftwerk 4,18,48.3751,10.9028,Gas
Germany,Heizkraftwerk 5,10,49.8828,8.6287,Gas
Germany,Heizkraftwerk Altbach/Deizisau (Natural Gas),65,48.7176,9.3749,Gas
Germany,Heizkraftwerk Bomlitz,22.1,52.9,9.65,Gas
Germany,Heizkraftwerk Evonik Rheinfelden,16,47.5708,7.8072,Gas
Germany,Heizkraftwerk FFO,45,52.346,14.546,Coal
Germany,Heizkraftwerk Gera-Nord,148,50.9076,12.061,Gas
Germany,Heizkraftwerk Hafen,100.2,51.9501,7.6413,Gas
Germany,Heizkraftwerk Hagen-Kabel,230,51.411,7.4917,Gas
Germany,Heizkraftwerk KarlstraÃŸe 1,12,50.7338,7.0805,Waste
Germany,Heizkraftwerk KarlstraÃŸe 2,95,50.7338,7.0805,Gas
Germany,Heizkraftwerk Krefeld,12.6,51.3388,6.5853,Gas
Germany,Heizkraftwerk Leipzig-Nord,167,51.3512,12.3784,Gas
Germany,Heizkraftwerk MagirusstraÃŸe,20.7,48.397,9.9648,Coal
Germany,Heizkraftwerk Pforzheim GmbH,12.3,48.8971,8.725,Biomass
Germany,Heizkraftwerk Pforzheim GmbH,52.5,48.8832,8.6653,Gas
Germany,Heizkraftwerk Sindelfingen,95,48.6972,8.9992,Gas
Germany,Heizkraftwerk Stendal,22,52.6087,11.8325,Gas
Germany,Heizkraftwerk Stuttgart-Gaisburg,22.6,48.7825,9.2315,Coal
Germany,Heizkraftwerk West,37,49.0144,8.3481,Gas
Germany,Heizkraftwerk der Sappi Stockstadt GmbH,24.8,49.9774,9.0687,Coal
Germany,Heizkraftwerk zur Papierfabrik,18.1,52.618,7.8619,Gas
Germany,Heizkraftwerke an der FriedensbrÃ¼cke,122,49.8,9.9231,Gas
Germany,Hemfurth,40,51.1671,9.0468,Hydro
Germany,Hengersberg Solar Power Plant,1.5,48.784,13.0793,Solar
Germany,Heretsried Solar Power Plant,2.5,48.4644,10.738,Solar
Germany,Herforst Solar Power Plant,1.6,49.9469,6.6864,Solar
Germany,Herne power station,729,51.5508,7.1875,Coal
Germany,Herzberg Solar Power Plant,16.4,51.6731,13.2232,Solar
Germany,Hettenleidelheim Solar Power Plant,1.4,49.5418,8.0814,Solar
Germany,Heubach Solar Power Plant,4.8,50.0879,10.7784,Solar
Germany,Heyden power station,875,52.3828,8.996,Coal
Germany,Himmelstadt Solar Power Plant,4.3,49.9244,9.7401,Solar
Germany,Hinzerath Solar Power Plant,1.4,49.843,7.1833,Solar
Germany,Hkw Offenbach power station,54,50.0652,8.769,Coal
Germany,Hohenerxleben Solar Power Plant,1.3,51.8492,11.6594,Solar
Germany,Hohenthurm Solar Power Plant,4.3,51.5258,12.1023,Solar
Germany,Hohenwarte,377.6,50.6038,11.4752,Hydro
Germany,Holthausen,84,51.1756,6.838,Gas
Germany,Holzgï¿½nz Solar Power Plant,4.7,48.0228,10.2692,Solar
Germany,Horgau Solar Power Plant,5,48.4009,10.662,Solar
Germany,Huckingen,606,51.3679,6.7167,Gas
Germany,Huerth Ville / Berrenrath power station,52,50.8614,6.8407,Coal
Germany,Humlangen Solar Power Plant,2.5,48.2943,9.9562,Solar
Germany,Humtrup Solar Power Plant,2.9,54.8521,8.8872,Solar
Germany,Huntorf,321,53.1897,8.4087,Gas
Germany,Hurlach Solar Power Plant,4.3,48.1074,10.8538,Solar
Germany,Hutthurm Solar Power Plant,1.6,48.6586,13.4617,Solar
Germany,HÃ¤usern,100,47.7546,8.1879,Hydro
Germany,HÃ¶chstÃ¤dt,10,48.6032,10.5827,Hydro
Germany,Hï¿½heinï¿½d Solar Power Plant,2.1,49.2862,7.5806,Solar
Germany,Hï¿½rlkofen Solar Power Plant,3.7,48.2391,11.9467,Solar
Germany,Hï¿½ttigweiler Solar Power Plant,2.3,49.3843,7.0614,Solar
Germany,IHKW Andernach,12.5,50.4349,7.4321,Waste
Germany,IHKW Heidenheim,26.5,48.6701,10.1506,Gas
Germany,IKS PCK Schwedt,333.5,53.0982,14.2345,Oil
Germany,IKW,101,52.1674,14.627,Other
Germany,IKW RÃ¼dersdorf,30,52.4903,13.8299,Waste
Germany,ILK-EKT,14,51.7999,11.7581,Other
Germany,ILK-GuD,135.7,51.2998,12.0193,Gas
Germany,INEOS Kraftwerk,24,51.4693,6.6436,Gas
Germany,ISAR-2,1485,48.6049,12.2936,Nuclear
Germany,IbbenbÃ¼ren-B power station,794,52.2888,7.7479,Coal
Germany,Idenheim Solar Power Plant,3.9,49.8895,6.5593,Solar
Germany,Igenhausen Solar Power Plant,3.7,48.472,11.0329,Solar
Germany,Ilbesheim Solar Power Plant,6.4,49.6931,8.0423,Solar
Germany,Ilfeld Solar Power Plant,5.6,51.5744,10.7796,Solar
Germany,Immenreuth Solar Power Plant,5.8,49.9171,11.8802,Solar
Germany,Inden Solar Power Plant,3.8,50.8436,6.339,Solar
Germany,Industrie-Kraftwerk,79,51.5649,6.5782,Coal
Germany,Industriekraftwerk Bernburg (IKB),66,51.8012,11.7544,Gas
Germany,Industriekraftwerk Breuberg,11.4,49.8108,9.0117,Gas
Germany,Industriekraftwerk Greifswald,37.7,54.1379,13.6671,Gas
Germany,Industriekraftwerk Ludwigshafen,12,49.4532,8.4336,Gas
Germany,Industriepark Werk Gendorf,49,48.1768,12.7306,Gas
Germany,Ingolstadt,19.8,48.7503,11.4122,Hydro
Germany,Itzehoe,88,53.9664,9.4495,Oil
Germany,Janschwalde power station,2790,51.8344,14.459,Coal
Germany,Jesserndorf Solar Power Plant,1,50.0923,10.6846,Solar
Germany,Jochenstein,66,48.5196,13.7085,Hydro
Germany,Jocksdorf Solar Power Plant,103.9,51.6597,14.6261,Solar
Germany,Jï¿½lich Solar Power Plant,1.5,50.915,6.3876,Solar
Germany,K&N PFK AG EV,12.75,51.0513,13.0166,Gas
Germany,KW Hafen,33,53.1248,8.7289,Waste
Germany,KW Kirchlengern,201.5,52.1951,8.6482,Gas
Germany,KW MittelsbÃ¼ren,198,53.1289,8.6852,Oil
Germany,KW Rheinfelden,46.7,47.5699,7.8101,Hydro
Germany,KW Voerde,1390,51.5765,6.6894,Coal
Germany,KW Walsum,1200,51.5267,6.7187,Coal
Germany,KW West,640,51.5796,6.6789,Coal
Germany,KW Wyhlen,37.9,47.5524,7.6581,Hydro
Germany,KWH,102,52.3667,9.7167,Gas
Germany,KWK AOS GmbH,30.7,53.6575,9.502,Gas
Germany,KWK GÃ¼tersloh,12.1,51.9154,8.4003,Biomass
Germany,KWK Neumarkt,15.6,49.2613,11.4516,Biomass
Germany,KWK-Anlage Barby,18,51.9832,11.8766,Gas
Germany,KWK-Anlage Krefeld DT,25.8,51.3392,6.6642,Gas
Germany,KWK-Anlage Krefeld VM,14,51.3392,6.6642,Gas
Germany,KWKK Heidelberg,13.5,49.4216,8.6728,Gas
Germany,KWM,690,52.315,10.0914,Coal
Germany,Kachlet,53.7,48.5797,13.4083,Hydro
Germany,Kaisersesch Solar Power Plant,9.3,50.2331,7.1644,Solar
Germany,Kalenberg Solar Power Plant,3.7,50.5717,6.5995,Solar
Germany,Kamenz Solar Power Plant,3.8,51.2947,14.1298,Solar
Germany,Karnap,38,51.5154,6.9938,Waste
Germany,Karwitz Solar Power Plant,10.1,53.08,11.0319,Solar
Germany,Kaufering,16.7,48.084,10.8649,Hydro
Germany,Kemnat Solar Power Plant,1.1,48.4694,11.3003,Solar
Germany,Kempfeld Solar Power Plant,2.7,49.7936,7.2509,Solar
Germany,Kernkraft Gundremmingen,2572,48.515,10.4016,Nuclear
Germany,Kessel 2,2.9,50.777,6.486,Gas
Germany,Kessel 4,9.3,50.777,6.486,Coal
Germany,Kesselhaus Zuckerfabrik,15.1,53.8563,13.7101,Gas
Germany,Kiel power station,323,54.3394,10.1766,Coal
Germany,KirchmÃ¶ser,160,52.3942,12.4181,Gas
Germany,Klanxbï¿½ll Solar Power Plant,6,54.8645,8.6481,Solar
Germany,Klausheide Solar Power Plant,4.1,52.4601,7.174,Solar
Germany,Kleinaitingen Solar Power Plant,5,48.2145,10.8664,Solar
Germany,Klettbach Solar Power Plant,1.9,50.9204,11.1657,Solar
Germany,Klingenberg,164,52.4889,13.497,Coal
Germany,KlÃ¤ranlage,12,48.5529,8.4074,Waste
Germany,Klï¿½den Solar Power Plant,6,52.6416,11.6552,Solar
Germany,Knapsack Natural Gas I,1230,50.8617,6.8424,Gas
Germany,Koblenz,16,50.3659,7.5817,Hydro
Germany,Kodersdorf Solar Power Plant,3.8,51.2301,14.9078,Solar
Germany,Koepchenwerk,153,51.4105,7.4531,Hydro
Germany,Kohlekraftwerk,14.4,50.7055,6.6536,Coal
Germany,Kombi-HKW,50,51.2791,9.484,Gas
Germany,Kombikraftwerk,46.6,51.4656,12.592,Gas
Germany,Kopswerk I,247,46.9684,10.0599,Hydro
Germany,Kraftwerk,10,50.9456,6.665,Coal
Germany,Kraftwerk,66.3,50.8305,6.9594,Oil
Germany,Kraftwerk 2,34.2,50.5691,9.6813,Gas
Germany,Kraftwerk 3,18.5,48.1539,12.6524,Hydro
Germany,Kraftwerk Bexbach,721,49.3635,7.2371,Coal
Germany,Kraftwerk Ensdorf,389,49.2932,6.7709,Coal
Germany,Kraftwerk Fulda,24.8,50.5664,9.6861,Oil
Germany,Kraftwerk Grenzach-Wyhlen,40,47.5397,7.7069,Gas
Germany,Kraftwerk Hausham,92.8,47.7524,11.8398,Oil
Germany,Kraftwerk II,296.2,51.6804,7.0969,Coal
Germany,Kraftwerk III,139,51.6804,7.0969,Gas
Germany,Kraftwerk L 57,26,51.3698,6.6615,Coal
Germany,Kraftwerk Mainz,434.2,50.0264,8.2379,Gas
Germany,Kraftwerk Meggle,12.6,48.0564,12.1852,Gas
Germany,Kraftwerk Mitte,490,49.5137,8.4316,Gas
Germany,Kraftwerk N 230,110,51.3698,6.6615,Coal
Germany,Kraftwerk Nord,56,48.5529,8.4074,Other
Germany,Kraftwerk Plattling,97.9,48.7874,12.8825,Gas
Germany,Kraftwerk Salzgitter,288.5,52.1579,10.3958,Other
Germany,Kraftwerk Schwedt GmbH & Co.KG,28.9,53.0831,14.3214,Waste
Germany,Kraftwerk SÃ¼d,390,49.5136,8.4316,Gas
Germany,Kraftwerk Waldshut,150,47.6178,8.1926,Hydro
Germany,Kraftwerk Walheim,136,49.0175,9.1574,Oil
Germany,Kraftwerk Werdohl-Elverlingsen,310,51.2764,7.7057,Coal
Germany,Kraftwerksgruppe Pfreimd,127,49.53,12.2848,Hydro
Germany,Krassow Solar Power Plant,8.5,53.8813,11.5827,Solar
Germany,Kremmen Solar Power Plant,6.7,52.7473,13.0419,Solar
Germany,Krumbach Solar Power Plant,5.2,48.2289,10.3431,Solar
Germany,Kï¿½ching Solar Power Plant,5.6,48.5553,13.0228,Solar
Germany,Kï¿½rlitz Solar Power Plant,2,51.3623,12.7965,Solar
Germany,Kï¿½then Solar Power Plant,45,51.7212,11.96,Solar
Germany,Laisa Solar Power Plant,2.8,50.9941,8.6225,Solar
Germany,Landau,12.6,48.6679,12.66,Hydro
Germany,Landesbergen Biomasse,20,52.577,9.1101,Biomass
Germany,Langenhahn Solar Power Plant,5.3,50.589,7.923,Solar
Germany,Langenzenn Solar Power Plant,2.2,49.4844,10.79,Solar
Germany,Laubusch Solar Power Plant,3,51.4685,14.1321,Solar
Germany,Laufenburg,104.4,47.5559,8.0494,Hydro
Germany,Lauingen - Gehrlicher Solar Power Plant,25.7,48.5369,10.4235,Solar
Germany,Lauingen - Juwi Solar Power Plant,2.8,48.5782,10.3857,Solar
Germany,Lauta Solar Power Plant,23.5,51.4567,14.1095,Solar
Germany,Lefchfeld Nord Solar Park,24.9,48.2205,10.8935,Solar
Germany,Lehmen,20,50.2747,7.459,Hydro
Germany,Leideneck Solar Power Plant,1,50.0403,7.365,Solar
Germany,Leitzach 1,136,47.8739,11.871,Hydro
Germany,Leiwen Solar Power Plant,3.6,49.8005,6.873,Solar
Germany,Lettewitz Solar Power Plant,13.3,51.6005,11.8638,Solar
Germany,Lichterfelde,432,52.4252,13.3098,Gas
Germany,Lieberose Solar Power Plant,53,51.9241,14.4084,Solar
Germany,Liepolding Bï¿½gen Solar Power Plant,2.5,48.8938,12.7437,Solar
Germany,Lippendorf power station,875,51.1821,12.3733,Coal
Germany,Listerfehrda Solar Power Plant,2.9,51.8168,12.8626,Solar
Germany,Litten Solar Power Plant,38.3,51.1954,14.5194,Solar
Germany,Lobï¿½bach-Lobenfeld Solar Power Plant,5.9,49.3451,8.8586,Solar
Germany,Lochau Solar Power Plant,3.3,51.3969,12.0772,Solar
Germany,Luckau Solar Power Plant,21,51.8683,13.7868,Solar
Germany,Luckenwalde Solar Power Plant,6,52.1083,13.1635,Solar
Germany,Lutstrut Solar Power Plant,4.5,48.9277,9.973,Solar
Germany,LÃ¼nen power station (KSBG),473,51.614,7.4643,Coal
Germany,Lï¿½nnewitz Solar Power Plant,25.9,51.5495,13.2212,Solar
Germany,MHKW,44,53.1146,8.8182,Waste
Germany,MHKW  WKW,9,47.8561,12.1341,Waste
Germany,MHKW Burgkirchen,12.5,48.1851,12.7361,Waste
Germany,MHKW Frankfurt,72.5,50.1617,8.636,Waste
Germany,MHKW Mainz,15.6,50.0259,8.2418,Waste
Germany,MHKW Pirmasens,15,49.2282,7.5955,Waste
Germany,MHKW Rothensee,58.4,52.1853,11.6791,Waste
Germany,MKVA Krefeld,33.1,51.3804,6.6373,Waste
Germany,MT  DÃ¼ren,14,50.7728,6.49,Gas
Germany,MVA Bielefeld,34,52.0427,8.6072,Waste
Germany,MVA Hamm,14.6,51.6804,7.7442,Waste
Germany,MVA Ingolstadt,25.5,48.7645,11.4918,Waste
Germany,MVA Weisweiler,24,50.8386,6.3212,Waste
Germany,MVR MÃ¼llverwertung Rugenberger Damm GmbH & Co. KG,24,53.5209,9.9348,Waste
Germany,Mahlwinkel Solar Power Plant,18.8,52.387,11.8192,Solar
Germany,Markersbach,1045.2,50.5194,12.8798,Hydro
Germany,Markranstï¿½dt Solar Power Plant,4.1,51.3144,12.2191,Solar
Germany,Meerwind SÃ¼dIOst,288,54.392,7.704,Wind
Germany,Meitingen,11.3,48.547,10.8651,Hydro
Germany,Meldorf Solar Power Plant,3.5,54.0836,9.0425,Solar
Germany,Mengersgereuth-Hï¿½mmern Solar Power Plant,1.4,50.3933,11.102,Solar
Germany,Mengkofen Solar Power Plant,21.7,48.6988,12.3842,Solar
Germany,Merching,12,48.2704,10.9773,Hydro
Germany,Metzdorf Solar Power Plant,6,52.6546,14.1568,Solar
Germany,Meuro Solar Power Plant,166,51.5446,13.9795,Solar
Germany,Meï¿½kirch Solar Power Plant,1,47.976,9.1071,Solar
Germany,MiRO,70,49.0608,8.3244,Oil
Germany,Miegersbach Solar Power Plant,5.2,48.3232,11.2014,Solar
Germany,Missen Solar Power Plant,10.1,51.7185,14.0594,Solar
Germany,Mitte,444,52.5117,13.4209,Gas
Germany,Mittelwasungen Solar Power Plant,2.1,50.2651,11.1246,Solar
Germany,Moabit (Oil),51,52.5374,13.3461,Oil
Germany,Modellkraftwerk,179,49.249,6.8792,Coal
Germany,Moos Solar Power Plant,15.8,49.6845,9.8697,Solar
Germany,Mooshof Solar Power Plant,4.7,47.8134,8.9887,Solar
Germany,Morbach Solar Power Plant,1.1,49.8261,7.106,Solar
Germany,Muggensturm Solar Power Plant,1.8,48.8807,8.2803,Solar
Germany,Mutterstadt Solar Power Plant,1.6,49.4366,8.319,Solar
Germany,MÃ¼den,16.4,52.5219,10.3604,Hydro
Germany,MÃ¼hltal,11.2,47.9963,11.4854,Hydro
Germany,MÃ¼llheizkraftwerk Kassel,14.7,51.2976,9.5241,Waste
Germany,MÃ¼llheizkraftwerk Offenbach,10.4,50.0653,8.769,Waste
Germany,MÃ¼llheizkraftwerk Wuppertal,30,51.2251,7.1422,Waste
Germany,MÃ¼llkraftwerk Schwandorf,54,49.31,12.0879,Waste
Germany,MÃ¼llverwertung BorsigstraÃŸe MVB,20,53.5319,10.0746,Biomass
Germany,Mï¿½hlhausen Solar Power Plant,4.4,51.2295,10.4751,Solar
Germany,Mï¿½nchweiler Solar Power Plant,1.7,49.5609,7.895,Solar
Germany,Mï¿½sthinsdorf Solar Power Plant,5.1,51.6361,12.0165,Solar
Germany,NECKARWESTHEIM-2,1400,49.0408,9.1759,Nuclear
Germany,Natural Gas Turbine #1,28,49.2095,7.936,Gas
Germany,Natural Gas Turbine #2,19.5,51.6627,10.3531,Gas
Germany,Natural Gas Turbine #3,36,51.1514,13.9776,Gas
Germany,Natural Gas Turbine #6,217.8,51.2212,6.7319,Gas
Germany,Natural Gas Turbine #7,18.6,49.4059,11.1329,Gas
Germany,Natural Gas Turbine #8,28.8,48.401,10.9358,Gas
Germany,Natural Gas Turbine #9,51.9,50.8305,6.9594,Gas
Germany,Natural Gas- u. Dampfturbinenanlage SÃ¼draum,38.6,49.2137,6.9781,Gas
Germany,Natural Gasblock,293,51.2214,6.7313,Gas
Germany,Natural Gaskraftwerk #1,45.3,50.7055,6.6536,Gas
Germany,Natural Gasmotore,23.3,47.8561,12.1341,Gas
Germany,Nauroth Solar Power Plant,8.5,50.703,7.8651,Solar
Germany,Neckarsulm - Audi Solar Power Plant,1.9,49.202,9.2276,Solar
Germany,Neef,16.4,50.0874,7.1358,Hydro
Germany,Nemsdorf Solar Power Plant,4.8,51.3567,11.6712,Solar
Germany,Nessa Solar Power Plant,1,51.1372,12.0127,Solar
Germany,Neubrandenburg Solar Power Plant,2.9,53.5447,13.3304,Solar
Germany,Neuburg Fï¿½rstobl Solar Power Plant,1.3,48.5149,13.4059,Solar
Germany,Neuenhagen Solar Power Plant,7.2,52.5371,13.7086,Solar
Germany,Neuhardenberg Solar Power Plant,76.7,52.6123,14.2411,Solar
Germany,Neuhausen Solar Power Plant,10.6,51.6844,14.4243,Solar
Germany,Neurath power station,2068,51.0395,6.615,Coal
Germany,Neuruppin Solar Power Plant,7.9,52.946,12.792,Solar
Germany,Neuschï¿½nau Solar Power Plant,1.2,48.8693,13.4482,Solar
Germany,NeuÃ¶tting,26.1,48.2486,12.6883,Hydro
Germany,Niebï¿½ll- GP Joule Solar Power Plant,5,54.8002,8.8177,Solar
Germany,Niederaichbach,16.2,48.6039,12.3023,Hydro
Germany,Niederaussem power station,3430,50.993,6.6685,Coal
Germany,Niederwartha,39.8,51.0915,13.6098,Hydro
Germany,Nord 2,332.7,48.1805,11.6393,Coal
Germany,Nordband Solar Power Plant,4.9,49.2439,6.8803,Solar
Germany,Nordendorf Solar Power Plant,7.4,48.5882,10.8441,Solar
Germany,Nordhausen Solar Power Plant,3,51.489,10.8254,Solar
Germany,Norstedt Solar Power Plant,1.4,54.5888,9.1179,Solar
