Country,Powerplant_Name,Capacity,Latitude,Longitude,Primary_Fuel
Germany,Abensberg Solar Power Plant,1.2,48.8082,11.9373,Solar
Germany,Ahlhorn Solar Power Plant,50,52.8886,8.2334,Solar
Germany,Ahorn Solar Power Plant,6.4,49.4594,9.5163,Solar
Germany,Aidenbach Solar Power Plant,1.7,48.5727,13.0717,Solar
Germany,Albersreuth Solar Power Plant,3.7,49.2979,10.9331,Solar
Germany,Alitzheim Solar Power Plant,8.5,49.9294,10.3305,Solar
Germany,Allmanshofen Solar Power Plant,16.7,48.6148,10.8382,Solar
Germany,Allstedt Solar Power Plant,19.2,51.386,11.4476,Solar
Germany,Altdï¿½bern Solar Power Plant,1.3,51.647,14.002,Solar
Germany,Altenburg Flugplatz Solar Power Plant,12.1,50.9894,12.5103,Solar
Germany,Altenburg Kieswerk Solar Power Plant,4.4,50.9796,12.4985,Solar
Germany,Altheim,17.8,51.5365,14.3829,Hydro
Germany,Althen Solar Power Plant,7.3,51.3457,12.5171,Solar
Germany,Alzwerke GmbH,45,48.1769,12.8405,Hydro
Germany,Ammerland Solar Power Plant,20.8,53.1799,8.1601,Solar
Germany,Amrumbank West,301.32,54.5,7.7999,Wind
Germany,Angermï¿½nde Solar Power Plant,1.7,53.0008,13.9981,Solar
Germany,Anklam Solar Power Plant,7.9,53.8347,13.6657,Solar
Germany,Apfelborn Solar Power Plant,2,51.5923,11.5474,Solar
Germany,Artern Solar Power Plant,4.9,51.3606,11.3131,Solar
Germany,Aschheim Solar Power Plant,1,48.1862,11.714,Solar
Germany,Attenkirchen Solar Power Plant,2,48.5182,11.7475,Solar
Germany,Aufkirchen,27,48.3067,11.8588,Hydro
Germany,Aufroth Solar Power Plant,1.4,48.9614,12.5529,Solar
Germany,BARD Offshore 1,400,54.36,5.98,Wind
Germany,BKF,12.4,50.1294,8.7679,Biomass
Germany,BMHKW-BinderHolz,15.1,48.7912,11.5068,Biomass
Germany,BMHKW-RE Recklinghausen,14,51.604,7.2508,Biomass
Germany,BMK LÃ¼nen,20,51.614,7.4813,Biomass
Germany,BMKW Bergkamen,17.7,51.637,7.6188,Biomass
Germany,BMKW FlÃ¶rsheim Wicker,12.6,50.0226,8.3772,Biomass
Germany,BMKW KÃ¶nigs Wusterhausen,17.1,52.3048,13.636,Biomass
Germany,BMKW Mannheim,17.9,49.5164,8.4602,Biomass
Germany,Bachhagel Solar Power Plant,1.8,48.6281,10.3384,Solar
Germany,Bad Aibling Solar Power Plant,2.3,47.8798,11.9799,Solar
Germany,Bad Dï¿½rrheim Solar Power Plant,1.6,47.9933,8.6037,Solar
Germany,Bad Endbach Solar Power Plant,7.3,50.7606,8.5209,Solar
Germany,Bad Wildungen Solar Power Plant,1.6,51.1263,9.1506,Solar
Germany,Baltic 2,288,54.983,13.162,Wind
Germany,Bandenitz Solar Power Plant,6,53.4846,11.2834,Solar
Germany,Barderup Solar Power Plant,22.8,54.7112,9.4004,Solar
Germany,Barlt Solar Power Plant,2.2,54.0218,9.031,Solar
Germany,Barth Solar Power Plant,10.2,54.3434,12.7152,Solar
Germany,Beerfelden Solar Power Plant,1.4,49.56,8.9561,Solar
Germany,Beilingen Solar Power Plant,2.1,49.9496,6.6737,Solar
Germany,Bergheim,23.7,48.7508,11.2732,Hydro
Germany,Bergrheinfeld - S&Z Solar Power Plant,2.4,49.9889,10.1566,Solar
Germany,Bernburg Solar Power Plant,10,51.7999,11.7142,Solar
Germany,Bertoldsheim,18.9,48.7359,11.0209,Hydro
Germany,Biederbach Solar Power Plant,5.6,49.2042,10.7331,Solar
Germany,Bigge,15,51.0932,7.8627,Hydro
Germany,Bio HKW Herbrechtingen,14,48.6285,10.2009,Biomass
Germany,BioEnergie Park Klarsee,17.8,53.3,14.25,Biomass
Germany,BioHKW I,13.2,48.397,9.9648,Biomass
Germany,Biomass Generator #10,12.9,50.4978,11.6562,Biomass
Germany,Biomass Generator #15,28.4,49.5154,9.3252,Biomass
Germany,Biomass Generator #16,10.2,51.9201,11.8018,Biomass
Germany,Biomass Generator #17,40,51.5152,12.3248,Biomass
Germany,Biomass Generator #19,20,52.8515,13.7781,Biomass
Germany,Biomass Generator #2,15.7,48.6283,10.2008,Biomass
Germany,Biomass Generator #20,12.6,51.4662,13.5046,Biomass
Germany,Biomass Generator #21,18.3,52.1827,14.2584,Biomass
Germany,Biomass Generator #22,53.5,51.4901,10.4129,Biomass
Germany,Biomass Generator #23,11.4,51.8554,6.8887,Biomass
Germany,Biomass Generator #3,19.7,53.1511,12.3771,Biomass
Germany,Biomass Generator #4,19.9,51.8848,8.9567,Biomass
Germany,Biomass Generator #5,12.4,49.9713,8.0606,Biomass
Germany,Biomass Generator #6,9.6,48.4933,11.1766,Biomass
Germany,Biomass Generator #7,12.1,51.205,6.7085,Biomass
Germany,Biomass Generator #8,14,50.7021,8.0732,Biomass
Germany,Biomass Generator #9,18.8,49.0115,9.6718,Biomass
Germany,Biomasse-Heizkraftwerk Malchin,9.8,53.7419,12.783,Biomass
Germany,Biomasse-Verstromungs-Anlage,20,51.35,7.45,Biomass
Germany,Biomasseheizkraftwerk Piesteritz,18.1,51.8712,12.6185,Biomass
Germany,Biomassekraftwerk Bischofferode,18.1,51.4899,10.4131,Biomass
Germany,Birkig Solar Power Plant,1.2,50.2897,11.1191,Solar
Germany,Bischwind Solar Power Plant,1.7,50.1632,10.8031,Solar
Germany,Bittenbrunn,20.2,48.7345,11.1438,Hydro
Germany,Bitterfeld-Wolfen - GP Joule Solar Power Plant,3,51.6166,12.3076,Solar
Germany,Bitterfeld-Wolfen - Hinter dem Bahnhof Solar Power Plant,6,52.1123,13.0665,Solar
Germany,Bleiloch,79.8,50.5244,11.7144,Hydro
Germany,Blockheizkraftwerk 1,2,49.9882,9.1558,Biomass
Germany,Bogel Solar Power Plant,1.7,50.1886,7.8093,Solar
Germany,Bordelum Solar Power Plant,3.2,54.6194,8.9337,Solar
Germany,Borkum Riffgrund I,312,53.9667,6.55,Wind
Germany,Borna Solar Power Plant,3.5,51.1284,12.4726,Solar
Germany,Bosbï¿½ll Solar Power Plant,4.4,54.8125,8.8474,Solar
Germany,Brandenburg (Havel) Solar Power Plant,20,52.4037,12.5165,Solar
Germany,Braschwitz Solar Power Plant,8,51.5183,12.0639,Solar
Germany,Braunau-Simbach,50,48.0638,10.1284,Hydro
Germany,Breitungen Solar Power Plant,3.6,50.7789,10.3287,Solar
Germany,Brenz Solar Power Plant,7.5,53.3835,11.6402,Solar
Germany,Briest Solar Power Plant,91,52.4371,12.4529,Solar
Germany,Brimingen Solar Power Plant,1.9,49.97,6.3503,Solar
Germany,Brohltal Solar Power Plant,1.5,50.4265,7.2298,Solar
Germany,Busenwurth Solar Power Plant,12.2,54.0428,9.0315,Solar
Germany,Butendiek,288,55.019,7.774,Wind
Germany,BÃ¼rgerwindpark im Kirchspiel Medelby,82.23,54.7776,9.1334,Wind
Germany,Bï¿½ttel Solar Power Plant,31.5,53.9145,9.2263,Solar
Germany,Calbe 2 Solar Power Plant,4.3,51.9267,11.8042,Solar
Germany,Calvï¿½rde Solar Power Plant,1.3,52.3847,11.3071,Solar
Germany,Chamerau Solar Power Plant,1.3,49.2032,12.736,Solar
Germany,Cismar Solar Power Plant,2.8,54.1976,10.9522,Solar
Germany,Coburg Solar Power Plant,1.3,50.2133,11.066,Solar
Germany,Cottbus Solar Power Plant,3.7,51.7589,14.3668,Solar
Germany,Cottbus-Drewitz Solar Power Plant,29.5,51.8917,14.5305,Solar
Germany,Cronheim Solar Power Plant,2.2,49.0937,10.6776,Solar
Germany,Darast Nord Solar Power Plant,3.6,47.9185,10.2164,Solar
Germany,Dedelow Solar Power Plant,3.8,53.3562,13.786,Solar
Germany,Deesen Solar Power Plant,4.1,50.5153,7.6997,Solar
Germany,Deisenhofen Solar Power Plant,1.9,48.6221,10.5402,Solar
Germany,Delitzsch - Fabrikstraï¿½e Solar Power Plant,2.7,51.5165,12.3269,Solar
Germany,Delitzsch - Ziehwerk Solar Power Plant,1.8,51.5154,12.3528,Solar
Germany,Delitzsch Solar Power Plant,32.1,51.509,12.2893,Solar
Germany,Dessau,10.3,47.7393,10.8257,Hydro
Germany,Dettingen,11,48.5275,9.3488,Hydro
Germany,Detzem,24,49.8109,6.8439,Hydro
Germany,Dingolfing,15,48.634,12.4837,Hydro
Germany,Dinkelsbï¿½hl Solar Power Plant,2,49.0505,10.3073,Solar
Germany,Dittwar Solar Power Plant,1.8,49.5806,9.6518,Solar
Germany,Dornau,16.6,47.8002,10.9026,Hydro
Germany,Driedorf Solar Power Plant,5,50.6473,8.1834,Solar
Germany,Dï¿½bern Solar Power Plant,6.3,51.6126,14.6169,Solar
Germany,Dï¿½llstadt Solar Power Plant,6.1,49.7912,10.2599,Solar
Germany,Dï¿½lzig Solar Power Plant,3.9,51.3508,12.2001,Solar
Germany,Dï¿½rrrï¿½hrsdorf Solar Power Plant,1.9,51.0277,14.0108,Solar
Germany,ENERTRAG Netz GmbH (UW Bertikow),20,53.2656,13.95,Biomass
Germany,Ebern - TUP Solar Power Plant,7.1,50.0824,10.7686,Solar
Germany,Eckendorf Solar Power Plant,1.6,49.4455,12.2285,Solar
Germany,Ecklak Solar Power Plant,3.8,53.9246,9.274,Solar
Germany,Eckolstï¿½dt Solar Power Plant,8.5,51.0435,11.6283,Solar
Germany,Eggebek Solar Power Plant,83.2,54.6233,9.3457,Solar
Germany,Egger Kraftwerk Briilon 1,18,51.4067,8.6012,Biomass
Germany,Egglfing,40.4,48.3206,13.3161,Hydro
Germany,Eging am See Solar Power Plant,2.2,48.7159,13.2554,Solar
Germany,Egling Solar Power Plant,6.2,48.1828,11.0063,Solar
Germany,Eiche Solar Power Plant,26.5,52.5627,13.6031,Solar
Germany,Eisenach Solar Power Plant,3.3,51.0023,10.3254,Solar
Germany,Eitting,26,48.3586,11.8822,Hydro
Germany,Ellgau,9.7,48.5967,10.8789,Hydro
Germany,Ellhï¿½ft Solar Power Plant,2,54.8912,8.958,Solar
Germany,Ellighofen Solar Power Plant,3.5,48.0038,10.8571,Solar
Germany,Ellscheid Solar Power Plant,5,50.1551,6.9303,Solar
Germany,Elsterheide Solar Power Plant,20,51.4728,14.3054,Solar
Germany,Emden Biomasse,20,53.3422,7.2062,Biomass
Germany,Emlichheim Solar Power Plant,5,52.6223,6.8626,Solar
Germany,Energieanlage 3,18.6,53.149,12.3797,Biomass
Germany,Enkirch,18.4,49.9767,7.1278,Hydro
Germany,Ergoldsbach Solar Power Plant,5.1,48.6759,12.1962,Solar
Germany,Ering,36.5,48.2935,13.1585,Hydro
Germany,Erlasee Solar Power Plant,11.4,50.0029,9.9204,Solar
Germany,Ernsthof Solar Power Plant,34.4,49.7081,9.481,Solar
Germany,Erzhausen,220,51.8991,9.9245,Hydro
Germany,Espenhain Solar Power Plant,5,51.1966,12.4787,Solar
Germany,Ettling,12.6,48.6961,12.7978,Hydro
Germany,Faimingen,10.1,48.5584,10.4118,Hydro
Germany,Fankel,16.4,50.1239,7.2259,Hydro
Germany,Fattendorf Solar Power Plant,1.6,48.595,13.5719,Solar
Germany,Feldkirchen,38.2,47.9609,12.1561,Hydro
Germany,Finow Solar Power Plant,84.9,52.8224,13.7012,Solar
Germany,Forst Solar Power Plant,3.6,51.721,14.6298,Solar
Germany,Frauental Solar Power Plant,3.3,48.0058,10.2413,Solar
Germany,Freiberg Solar Power Plant,3,50.9085,13.3746,Solar
Germany,Freimersheim Solar Power Plant,7.3,49.7028,8.0716,Solar
Germany,Froschham Solar Power Plant,4.2,48.4765,11.0995,Solar
Germany,Fï¿½rstenwalde Solar Power Plant,39.6,52.3888,14.0955,Solar
Germany,Gahro Solar Power Plant,27.4,51.7306,13.6862,Solar
Germany,Gardelegen - S&Z Solar Power Plant,2.3,52.5307,11.4306,Solar
Germany,Gars,25,48.154,12.3111,Hydro
Germany,Geesthacht,119.1,53.426,10.3359,Hydro
Germany,Geisling,25,48.9748,12.344,Hydro
Germany,Gelbelsee Solar Power Plant,1.8,48.9435,11.4471,Solar
Germany,Gelchsheim Solar Power Plant,3.3,49.575,10.0001,Solar
Germany,Gelnhausen Solar Power Plant,1.4,50.2127,9.165,Solar
Germany,Georgsdorf Solar Power Plant,24.7,52.5909,7.084,Solar
Germany,Gergweis Solar Power Plant,1.7,48.6196,12.977,Solar
Germany,Gerstungen Solar Power Plant,3.8,50.9669,10.0631,Solar
Germany,Gerwisch Solar Power Plant,8.6,52.1841,11.7523,Solar
Germany,Geusa Solar Power Plant,5.9,51.3398,11.9631,Solar
Germany,Giebelstadt Solar Power Plant,28,49.6499,9.9653,Solar
Germany,Glau Solar Power Plant,8,52.2394,13.1449,Solar
Germany,Glebitzsch Solar Power Plant,3.9,51.5886,12.1924,Solar
Germany,Glesien Solar Power Plant,4.2,51.4452,12.2345,Solar
Germany,Global Tech I,400,54.509,6.367,Wind
Germany,Gnannenweiler Solar Power Plant,6.4,48.698,9.991,Solar
Germany,Gnoien Solar Power Plant,6.4,53.978,12.6925,Solar
Germany,Gode Wind 1 - Teil 1,263.1,54.041,6.994,Wind
Germany,Goldbach Solar Power Plant,2.8,49.999,9.2008,Solar
Germany,Goldisthal,1052,50.5098,11.0209,Hydro
Germany,Gollhofen Solar Power Plant,3,49.5756,10.1884,Solar
Germany,Goodyear - Philippsburg Solar Power Plant,7.4,49.225,8.4716,Solar
Germany,Gotha Solar Power Plant,11.8,50.9393,10.6677,Solar
Germany,Grabsleben Solar Power Plant,2.2,50.9393,10.8301,Solar
Germany,Greding Solar Power Plant,4.5,49.0897,11.328,Solar
Germany,Gribow Solar Power Plant,1,53.9597,13.4902,Solar
Germany,Groï¿½ Stieten Solar Power Plant,6.9,53.8064,11.4629,Solar
Germany,Groï¿½engottern Solar Power Plant,2.1,51.1407,10.5654,Solar
Germany,Grï¿½den Solar Power Plant,3.4,51.4044,13.5836,Solar
Germany,Grï¿½neberg Solar Power Plant,7.5,52.8643,13.2193,Solar
Germany,Gummering,14.8,48.6225,12.398,Hydro
Germany,Gundelfingen - Gartner Solar Power Plant,1,48.546,10.3783,Solar
Germany,Gundellfingen - Gehrlicher Solar Power Plant,2.7,48.5393,10.3557,Solar
Germany,Gï¿½rlitz Solar Power Plant,6,51.1853,14.9662,Solar
Germany,Gï¿½ttelborn Solar Power Plant,8.4,49.3386,7.035,Solar
Germany,Gï¿½ttersdorf Solar Power Plant,1.3,48.626,12.9651,Solar
Germany,HHKW Berlin-NeukÃ¶lln,16.5,52.4253,13.5173,Biomass
Germany,HKW Altenstadt,9.8,47.7971,10.8587,Biomass
Germany,Haag Solar Power Plant,5.5,49.6267,10.6237,Solar
Germany,Haidenaab Solar Power Plant,3.2,49.8838,11.8316,Solar
Germany,Halberstadt Solar Power Plant,3.8,51.897,11.0914,Solar
Germany,Harthausen Solar Power Plant,4.5,48.4406,10.3481,Solar
Germany,Hasselbach Solar Power Plant,1.9,50.0322,7.4374,Solar
Germany,Haï¿½loch Solar Power Plant,3.3,49.3644,8.2341,Solar
Germany,Heckfeld Solar Power Plant,1.9,49.5608,9.6203,Solar
Germany,Heimbach,16,50.6286,6.4518,Hydro
Germany,Heinersdorf Solar Power Plant,7.1,51.1292,12.6234,Solar
Germany,Heizkraftwerk Pforzheim GmbH,12.3,48.8971,8.725,Biomass
Germany,Hemfurth,40,51.1671,9.0468,Hydro
Germany,Hengersberg Solar Power Plant,1.5,48.784,13.0793,Solar
Germany,Heretsried Solar Power Plant,2.5,48.4644,10.738,Solar
Germany,Herforst Solar Power Plant,1.6,49.9469,6.6864,Solar
Germany,Herzberg Solar Power Plant,16.4,51.6731,13.2232,Solar
Germany,Hettenleidelheim Solar Power Plant,1.4,49.5418,8.0814,Solar
Germany,Heubach Solar Power Plant,4.8,50.0879,10.7784,Solar
Germany,Himmelstadt Solar Power Plant,4.3,49.9244,9.7401,Solar
Germany,Hinzerath Solar Power Plant,1.4,49.843,7.1833,Solar
Germany,Hohenerxleben Solar Power Plant,1.3,51.8492,11.6594,Solar
Germany,Hohenthurm Solar Power Plant,4.3,51.5258,12.1023,Solar
Germany,Hohenwarte,377.6,50.6038,11.4752,Hydro
Germany,Holzgï¿½nz Solar Power Plant,4.7,48.0228,10.2692,Solar
Germany,Horgau Solar Power Plant,5,48.4009,10.662,Solar
Germany,Humlangen Solar Power Plant,2.5,48.2943,9.9562,Solar
Germany,Humtrup Solar Power Plant,2.9,54.8521,8.8872,Solar
Germany,Hurlach Solar Power Plant,4.3,48.1074,10.8538,Solar
Germany,Hutthurm Solar Power Plant,1.6,48.6586,13.4617,Solar
Germany,HÃ¤usern,100,47.7546,8.1879,Hydro
Germany,HÃ¶chstÃ¤dt,10,48.6032,10.5827,Hydro
Germany,Hï¿½heinï¿½d Solar Power Plant,2.1,49.2862,7.5806,Solar
Germany,Hï¿½rlkofen Solar Power Plant,3.7,48.2391,11.9467,Solar
Germany,Hï¿½ttigweiler Solar Power Plant,2.3,49.3843,7.0614,Solar
Germany,Idenheim Solar Power Plant,3.9,49.8895,6.5593,Solar
Germany,Igenhausen Solar Power Plant,3.7,48.472,11.0329,Solar
Germany,Ilbesheim Solar Power Plant,6.4,49.6931,8.0423,Solar
Germany,Ilfeld Solar Power Plant,5.6,51.5744,10.7796,Solar
Germany,Immenreuth Solar Power Plant,5.8,49.9171,11.8802,Solar
Germany,Inden Solar Power Plant,3.8,50.8436,6.339,Solar
Germany,Ingolstadt,19.8,48.7503,11.4122,Hydro
Germany,Jesserndorf Solar Power Plant,1,50.0923,10.6846,Solar
Germany,Jochenstein,66,48.5196,13.7085,Hydro
Germany,Jocksdorf Solar Power Plant,103.9,51.6597,14.6261,Solar
Germany,Jï¿½lich Solar Power Plant,1.5,50.915,6.3876,Solar
Germany,KW Rheinfelden,46.7,47.5699,7.8101,Hydro
Germany,KW Wyhlen,37.9,47.5524,7.6581,Hydro
Germany,KWK GÃ¼tersloh,12.1,51.9154,8.4003,Biomass
Germany,KWK Neumarkt,15.6,49.2613,11.4516,Biomass
Germany,Kachlet,53.7,48.5797,13.4083,Hydro
Germany,Kaisersesch Solar Power Plant,9.3,50.2331,7.1644,Solar
Germany,Kalenberg Solar Power Plant,3.7,50.5717,6.5995,Solar
Germany,Kamenz Solar Power Plant,3.8,51.2947,14.1298,Solar
Germany,Karwitz Solar Power Plant,10.1,53.08,11.0319,Solar
Germany,Kaufering,16.7,48.084,10.8649,Hydro
Germany,Kemnat Solar Power Plant,1.1,48.4694,11.3003,Solar
Germany,Kempfeld Solar Power Plant,2.7,49.7936,7.2509,Solar
Germany,Klanxbï¿½ll Solar Power Plant,6,54.8645,8.6481,Solar
Germany,Klausheide Solar Power Plant,4.1,52.4601,7.174,Solar
Germany,Kleinaitingen Solar Power Plant,5,48.2145,10.8664,Solar
Germany,Klettbach Solar Power Plant,1.9,50.9204,11.1657,Solar
Germany,Klï¿½den Solar Power Plant,6,52.6416,11.6552,Solar
Germany,Koblenz,16,50.3659,7.5817,Hydro
Germany,Kodersdorf Solar Power Plant,3.8,51.2301,14.9078,Solar
Germany,Koepchenwerk,153,51.4105,7.4531,Hydro
Germany,Kopswerk I,247,46.9684,10.0599,Hydro
Germany,Kraftwerk 3,18.5,48.1539,12.6524,Hydro
Germany,Kraftwerk Waldshut,150,47.6178,8.1926,Hydro
Germany,Kraftwerksgruppe Pfreimd,127,49.53,12.2848,Hydro
Germany,Krassow Solar Power Plant,8.5,53.8813,11.5827,Solar
Germany,Kremmen Solar Power Plant,6.7,52.7473,13.0419,Solar
Germany,Krumbach Solar Power Plant,5.2,48.2289,10.3431,Solar
Germany,Kï¿½ching Solar Power Plant,5.6,48.5553,13.0228,Solar
Germany,Kï¿½rlitz Solar Power Plant,2,51.3623,12.7965,Solar
Germany,Kï¿½then Solar Power Plant,45,51.7212,11.96,Solar
Germany,Laisa Solar Power Plant,2.8,50.9941,8.6225,Solar
Germany,Landau,12.6,48.6679,12.66,Hydro
Germany,Landesbergen Biomasse,20,52.577,9.1101,Biomass
Germany,Langenhahn Solar Power Plant,5.3,50.589,7.923,Solar
Germany,Langenzenn Solar Power Plant,2.2,49.4844,10.79,Solar
Germany,Laubusch Solar Power Plant,3,51.4685,14.1321,Solar
Germany,Laufenburg,104.4,47.5559,8.0494,Hydro
Germany,Lauingen - Gehrlicher Solar Power Plant,25.7,48.5369,10.4235,Solar
Germany,Lauingen - Juwi Solar Power Plant,2.8,48.5782,10.3857,Solar
Germany,Lauta Solar Power Plant,23.5,51.4567,14.1095,Solar
Germany,Lefchfeld Nord Solar Park,24.9,48.2205,10.8935,Solar
Germany,Lehmen,20,50.2747,7.459,Hydro
Germany,Leideneck Solar Power Plant,1,50.0403,7.365,Solar
Germany,Leitzach 1,136,47.8739,11.871,Hydro
Germany,Leiwen Solar Power Plant,3.6,49.8005,6.873,Solar
Germany,Lettewitz Solar Power Plant,13.3,51.6005,11.8638,Solar
Germany,Lieberose Solar Power Plant,53,51.9241,14.4084,Solar
Germany,Liepolding Bï¿½gen Solar Power Plant,2.5,48.8938,12.7437,Solar
